,task_id,parents,job_id,instances_num,task_type,status,start_time,end_time,cpu,memory,duration,submit_time,disk
36,ID00001_12,"['ID00017', 'ID00028', 'ID00005', 'ID00038', 'ID00015', 'ID00026', 'ID00048', 'ID00003', 'ID00036', 'ID00009', 'ID00019', 'ID00007', 'ID00042', 'ID00030', 'ID00040', 'ID00013', 'ID00024', 'ID00046', 'ID00034', 'ID00011', 'ID00044', 'ID00021', 'ID00032']",ID00001,1,CyberShake,Terminated,0,100000000000,1,417,1,0,0
37,ID00001_13,"['ID00017', 'ID00028', 'ID00005', 'ID00038', 'ID00015', 'ID00026', 'ID00048', 'ID00003', 'ID00036', 'ID00009', 'ID00019', 'ID00007', 'ID00042', 'ID00030', 'ID00040', 'ID00013', 'ID00024', 'ID00046', 'ID00034', 'ID00011', 'ID00044', 'ID00021', 'ID00032']",ID00001,1,CyberShake,Terminated,0,100000000000,1,248,1,0,0
38,ID00001_14,"['ID00017', 'ID00028', 'ID00005', 'ID00038', 'ID00015', 'ID00026', 'ID00048', 'ID00003', 'ID00036', 'ID00009', 'ID00019', 'ID00007', 'ID00042', 'ID00030', 'ID00040', 'ID00013', 'ID00024', 'ID00046', 'ID00034', 'ID00011', 'ID00044', 'ID00021', 'ID00032']",ID00001,1,CyberShake,Terminated,0,100000000000,1,480,1,0,0
39,ID00001_15,"['ID00017', 'ID00028', 'ID00005', 'ID00038', 'ID00015', 'ID00026', 'ID00048', 'ID00003', 'ID00036', 'ID00009', 'ID00019', 'ID00007', 'ID00042', 'ID00030', 'ID00040', 'ID00013', 'ID00024', 'ID00046', 'ID00034', 'ID00011', 'ID00044', 'ID00021', 'ID00032']",ID00001,1,CyberShake,Terminated,0,100000000000,1,163,1,0,0
40,ID00001_16,"['ID00017', 'ID00028', 'ID00005', 'ID00038', 'ID00015', 'ID00026', 'ID00048', 'ID00003', 'ID00036', 'ID00009', 'ID00019', 'ID00007', 'ID00042', 'ID00030', 'ID00040', 'ID00013', 'ID00024', 'ID00046', 'ID00034', 'ID00011', 'ID00044', 'ID00021', 'ID00032']",ID00001,1,CyberShake,Terminated,0,100000000000,1,144,1,0,0
41,ID00001_17,"['ID00017', 'ID00028', 'ID00005', 'ID00038', 'ID00015', 'ID00026', 'ID00048', 'ID00003', 'ID00036', 'ID00009', 'ID00019', 'ID00007', 'ID00042', 'ID00030', 'ID00040', 'ID00013', 'ID00024', 'ID00046', 'ID00034', 'ID00011', 'ID00044', 'ID00021', 'ID00032']",ID00001,1,CyberShake,Terminated,0,100000000000,1,353,1,0,0
42,ID00001_18,"['ID00017', 'ID00028', 'ID00005', 'ID00038', 'ID00015', 'ID00026', 'ID00048', 'ID00003', 'ID00036', 'ID00009', 'ID00019', 'ID00007', 'ID00042', 'ID00030', 'ID00040', 'ID00013', 'ID00024', 'ID00046', 'ID00034', 'ID00011', 'ID00044', 'ID00021', 'ID00032']",ID00001,1,CyberShake,Terminated,0,100000000000,1,422,1,0,0
43,ID00001_19,"['ID00017', 'ID00028', 'ID00005', 'ID00038', 'ID00015', 'ID00026', 'ID00048', 'ID00003', 'ID00036', 'ID00009', 'ID00019', 'ID00007', 'ID00042', 'ID00030', 'ID00040', 'ID00013', 'ID00024', 'ID00046', 'ID00034', 'ID00011', 'ID00044', 'ID00021', 'ID00032']",ID00001,1,CyberShake,Terminated,0,100000000000,1,161,1,0,0
44,ID00001_20,"['ID00017', 'ID00028', 'ID00005', 'ID00038', 'ID00015', 'ID00026', 'ID00048', 'ID00003', 'ID00036', 'ID00009', 'ID00019', 'ID00007', 'ID00042', 'ID00030', 'ID00040', 'ID00013', 'ID00024', 'ID00046', 'ID00034', 'ID00011', 'ID00044', 'ID00021', 'ID00032']",ID00001,1,CyberShake,Terminated,0,100000000000,1,111,1,0,0
45,ID00001_21,"['ID00017', 'ID00028', 'ID00005', 'ID00038', 'ID00015', 'ID00026', 'ID00048', 'ID00003', 'ID00036', 'ID00009', 'ID00019', 'ID00007', 'ID00042', 'ID00030', 'ID00040', 'ID00013', 'ID00024', 'ID00046', 'ID00034', 'ID00011', 'ID00044', 'ID00021', 'ID00032']",ID00001,1,CyberShake,Terminated,0,100000000000,1,232,1,0,0
46,ID00001_22,"['ID00017', 'ID00028', 'ID00005', 'ID00038', 'ID00015', 'ID00026', 'ID00048', 'ID00003', 'ID00036', 'ID00009', 'ID00019', 'ID00007', 'ID00042', 'ID00030', 'ID00040', 'ID00013', 'ID00024', 'ID00046', 'ID00034', 'ID00011', 'ID00044', 'ID00021', 'ID00032']",ID00001,1,CyberShake,Terminated,0,100000000000,1,315,1,0,0
47,ID00001_23,"['ID00017', 'ID00028', 'ID00005', 'ID00038', 'ID00015', 'ID00026', 'ID00048', 'ID00003', 'ID00036', 'ID00009', 'ID00019', 'ID00007', 'ID00042', 'ID00030', 'ID00040', 'ID00013', 'ID00024', 'ID00046', 'ID00034', 'ID00011', 'ID00044', 'ID00021', 'ID00032']",ID00001,1,CyberShake,Terminated,0,100000000000,1,10,1,0,0
48,ID00002_0,[],ID00002,1,CyberShake,Terminated,0,100000000000,1,190,1,0,0
49,ID00002_1,[],ID00002,1,CyberShake,Terminated,0,100000000000,1,209,1,0,0
50,ID00003_0,[],ID00003,1,CyberShake,Terminated,0,100000000000,1,264,1,0,0
51,ID00003_1,[],ID00003,1,CyberShake,Terminated,0,100000000000,1,188,1,0,0
52,ID00004_0,['ID00003'],ID00004,1,CyberShake,Terminated,0,100000000000,1,210,1,0,0
53,ID00004_1,['ID00003'],ID00004,1,CyberShake,Terminated,0,100000000000,1,272,1,0,0
54,ID00005_0,[],ID00005,1,CyberShake,Terminated,0,100000000000,1,450,1,0,0
55,ID00005_1,[],ID00005,1,CyberShake,Terminated,0,100000000000,1,118,1,0,0
56,ID00006_0,['ID00005'],ID00006,1,CyberShake,Terminated,0,100000000000,1,470,1,0,0
57,ID00006_1,['ID00005'],ID00006,1,CyberShake,Terminated,0,100000000000,1,216,1,0,0
58,ID00007_0,[],ID00007,1,CyberShake,Terminated,0,100000000000,1,284,1,0,0
59,ID00007_1,[],ID00007,1,CyberShake,Terminated,0,100000000000,1,396,1,0,0
60,ID00008_0,['ID00007'],ID00008,1,CyberShake,Terminated,0,100000000000,1,297,1,0,0
61,ID00008_1,['ID00007'],ID00008,1,CyberShake,Terminated,0,100000000000,1,496,1,0,0
62,ID00009_0,[],ID00009,1,CyberShake,Terminated,0,100000000000,1,226,1,0,0
63,ID00009_1,[],ID00009,1,CyberShake,Terminated,0,100000000000,1,60,1,0,0
64,ID00010_0,['ID00009'],ID00010,1,CyberShake,Terminated,0,100000000000,1,494,1,0,0
65,ID00010_1,['ID00009'],ID00010,1,CyberShake,Terminated,0,100000000000,1,244,1,0,0
66,ID00011_0,[],ID00011,1,CyberShake,Terminated,0,100000000000,1,381,1,0,0
67,ID00011_1,[],ID00011,1,CyberShake,Terminated,0,100000000000,1,332,1,0,0
68,ID00012_0,['ID00011'],ID00012,1,CyberShake,Terminated,0,100000000000,1,291,1,0,0
69,ID00012_1,['ID00011'],ID00012,1,CyberShake,Terminated,0,100000000000,1,238,1,0,0
70,ID00013_0,[],ID00013,1,CyberShake,Terminated,0,100000000000,1,412,1,0,0
71,ID00013_1,[],ID00013,1,CyberShake,Terminated,0,100000000000,1,62,1,0,0
72,ID00014_0,['ID00013'],ID00014,1,CyberShake,Terminated,0,100000000000,1,358,1,0,0
73,ID00014_1,['ID00013'],ID00014,1,CyberShake,Terminated,0,100000000000,1,153,1,0,0
74,ID00015_0,[],ID00015,1,CyberShake,Terminated,0,100000000000,1,137,1,0,0
75,ID00015_1,[],ID00015,1,CyberShake,Terminated,0,100000000000,1,243,1,0,0
76,ID00016_0,['ID00015'],ID00016,1,CyberShake,Terminated,0,100000000000,1,82,1,0,0
77,ID00016_1,['ID00015'],ID00016,1,CyberShake,Terminated,0,100000000000,1,388,1,0,0
78,ID00017_0,[],ID00017,1,CyberShake,Terminated,0,100000000000,1,193,1,0,0
79,ID00017_1,[],ID00017,1,CyberShake,Terminated,0,100000000000,1,107,1,0,0
80,ID00018_0,['ID00017'],ID00018,1,CyberShake,Terminated,0,100000000000,1,334,1,0,0
81,ID00018_1,['ID00017'],ID00018,1,CyberShake,Terminated,0,100000000000,1,487,1,0,0
82,ID00019_0,[],ID00019,1,CyberShake,Terminated,0,100000000000,1,21,1,0,0
83,ID00019_1,[],ID00019,1,CyberShake,Terminated,0,100000000000,1,273,1,0,0
84,ID00020_0,['ID00019'],ID00020,1,CyberShake,Terminated,0,100000000000,1,93,1,0,0
85,ID00020_1,['ID00019'],ID00020,1,CyberShake,Terminated,0,100000000000,1,80,1,0,0
86,ID00021_0,[],ID00021,1,CyberShake,Terminated,0,100000000000,1,209,1,0,0
87,ID00021_1,[],ID00021,1,CyberShake,Terminated,0,100000000000,1,509,1,0,0
88,ID00022_0,['ID00021'],ID00022,1,CyberShake,Terminated,0,100000000000,1,215,1,0,0
89,ID00022_1,['ID00021'],ID00022,1,CyberShake,Terminated,0,100000000000,1,270,1,0,0
90,ID00023_0,[],ID00023,1,CyberShake,Terminated,0,100000000000,1,219,1,0,0
91,ID00023_1,[],ID00023,1,CyberShake,Terminated,0,100000000000,1,299,1,0,0
92,ID00023_2,[],ID00023,1,CyberShake,Terminated,0,100000000000,1,452,1,0,0
93,ID00023_3,[],ID00023,1,CyberShake,Terminated,0,100000000000,1,56,1,0,0
94,ID00023_4,[],ID00023,1,CyberShake,Terminated,0,100000000000,1,476,1,0,0
95,ID00023_5,[],ID00023,1,CyberShake,Terminated,0,100000000000,1,322,1,0,0
96,ID00023_6,[],ID00023,1,CyberShake,Terminated,0,100000000000,1,79,1,0,0
97,ID00024_0,[],ID00024,1,CyberShake,Terminated,0,100000000000,1,263,1,0,0
98,ID00024_1,[],ID00024,1,CyberShake,Terminated,0,100000000000,1,34,1,0,0
99,ID00025_0,['ID00024'],ID00025,1,CyberShake,Terminated,0,100000000000,1,504,1,0,0
100,ID00025_1,['ID00024'],ID00025,1,CyberShake,Terminated,0,100000000000,1,426,1,0,0
101,ID00026_0,[],ID00026,1,CyberShake,Terminated,0,100000000000,1,134,1,0,0
102,ID00026_1,[],ID00026,1,CyberShake,Terminated,0,100000000000,1,181,1,0,0
103,ID00027_0,['ID00026'],ID00027,1,CyberShake,Terminated,0,100000000000,1,416,1,0,0
104,ID00027_1,['ID00026'],ID00027,1,CyberShake,Terminated,0,100000000000,1,362,1,0,0
105,ID00028_0,[],ID00028,1,CyberShake,Terminated,0,100000000000,1,148,1,0,0
106,ID00028_1,[],ID00028,1,CyberShake,Terminated,0,100000000000,1,417,1,0,0
107,ID00029_0,['ID00028'],ID00029,1,CyberShake,Terminated,0,100000000000,1,140,1,0,0
108,ID00029_1,['ID00028'],ID00029,1,CyberShake,Terminated,0,100000000000,1,362,1,0,0
109,ID00030_0,[],ID00030,1,CyberShake,Terminated,0,100000000000,1,25,1,0,0
110,ID00030_1,[],ID00030,1,CyberShake,Terminated,0,100000000000,1,248,1,0,0
111,ID00031_0,['ID00030'],ID00031,1,CyberShake,Terminated,0,100000000000,1,187,1,0,0
112,ID00031_1,['ID00030'],ID00031,1,CyberShake,Terminated,0,100000000000,1,503,1,0,0
113,ID00032_0,[],ID00032,1,CyberShake,Terminated,0,100000000000,1,414,1,0,0
114,ID00032_1,[],ID00032,1,CyberShake,Terminated,0,100000000000,1,480,1,0,0
115,ID00033_0,['ID00032'],ID00033,1,CyberShake,Terminated,0,100000000000,1,30,1,0,0
116,ID00033_1,['ID00032'],ID00033,1,CyberShake,Terminated,0,100000000000,1,44,1,0,0
117,ID00034_0,[],ID00034,1,CyberShake,Terminated,0,100000000000,1,150,1,0,0
118,ID00034_1,[],ID00034,1,CyberShake,Terminated,0,100000000000,1,163,1,0,0
119,ID00035_0,['ID00034'],ID00035,1,CyberShake,Terminated,0,100000000000,1,158,1,0,0
120,ID00035_1,['ID00034'],ID00035,1,CyberShake,Terminated,0,100000000000,1,41,1,0,0
121,ID00036_0,[],ID00036,1,CyberShake,Terminated,0,100000000000,1,465,1,0,0
122,ID00036_1,[],ID00036,1,CyberShake,Terminated,0,100000000000,1,144,1,0,0
123,ID00037_0,['ID00036'],ID00037,1,CyberShake,Terminated,0,100000000000,1,141,1,0,0
124,ID00037_1,['ID00036'],ID00037,1,CyberShake,Terminated,0,100000000000,1,377,1,0,0
125,ID00038_0,[],ID00038,1,CyberShake,Terminated,0,100000000000,1,128,1,0,0
126,ID00038_1,[],ID00038,1,CyberShake,Terminated,0,100000000000,1,353,1,0,0
127,ID00039_0,['ID00038'],ID00039,1,CyberShake,Terminated,0,100000000000,1,332,1,0,0
128,ID00039_1,['ID00038'],ID00039,1,CyberShake,Terminated,0,100000000000,1,264,1,0,0
129,ID00040_0,[],ID00040,1,CyberShake,Terminated,0,100000000000,1,112,1,0,0
130,ID00040_1,[],ID00040,1,CyberShake,Terminated,0,100000000000,1,422,1,0,0
131,ID00041_0,['ID00040'],ID00041,1,CyberShake,Terminated,0,100000000000,1,351,1,0,0
132,ID00041_1,['ID00040'],ID00041,1,CyberShake,Terminated,0,100000000000,1,330,1,0,0
133,ID00042_0,[],ID00042,1,CyberShake,Terminated,0,100000000000,1,264,1,0,0
134,ID00042_1,[],ID00042,1,CyberShake,Terminated,0,100000000000,1,161,1,0,0
135,ID00043_0,['ID00042'],ID00043,1,CyberShake,Terminated,0,100000000000,1,96,1,0,0
136,ID00043_1,['ID00042'],ID00043,1,CyberShake,Terminated,0,100000000000,1,312,1,0,0
137,ID00044_0,[],ID00044,1,CyberShake,Terminated,0,100000000000,1,42,1,0,0
138,ID00044_1,[],ID00044,1,CyberShake,Terminated,0,100000000000,1,111,1,0,0
139,ID00045_0,['ID00044'],ID00045,1,CyberShake,Terminated,0,100000000000,1,61,1,0,0
140,ID00045_1,['ID00044'],ID00045,1,CyberShake,Terminated,0,100000000000,1,295,1,0,0
141,ID00046_0,[],ID00046,1,CyberShake,Terminated,0,100000000000,1,456,1,0,0
142,ID00046_1,[],ID00046,1,CyberShake,Terminated,0,100000000000,1,232,1,0,0
143,ID00047_0,['ID00046'],ID00047,1,CyberShake,Terminated,0,100000000000,1,174,1,0,0
144,ID00047_1,['ID00046'],ID00047,1,CyberShake,Terminated,0,100000000000,1,200,1,0,0
145,ID00048_0,[],ID00048,1,CyberShake,Terminated,0,100000000000,1,79,1,0,0
146,ID00048_1,[],ID00048,1,CyberShake,Terminated,0,100000000000,1,315,1,0,0
147,ID00049_0,['ID00048'],ID00049,1,CyberShake,Terminated,0,100000000000,1,42,1,0,0
148,ID00049_1,['ID00048'],ID00049,1,CyberShake,Terminated,0,100000000000,1,440,1,0,0
